"rgn_id","product","year","gapfilled","method"
1,"corals",2005,0,NA
2,"corals",2005,0,NA
3,"corals",2005,0,NA
4,"corals",2005,0,NA
5,"corals",2005,0,NA
6,"corals",2005,0,NA
7,"corals",2005,0,NA
8,"corals",2005,0,NA
9,"corals",2005,0,NA
10,"corals",2005,0,NA
11,"corals",2005,0,NA
1,"corals",2006,0,NA
2,"corals",2006,0,NA
3,"corals",2006,0,NA
4,"corals",2006,0,NA
5,"corals",2006,0,NA
6,"corals",2006,0,NA
7,"corals",2006,0,NA
8,"corals",2006,0,NA
9,"corals",2006,0,NA
10,"corals",2006,0,NA
11,"corals",2006,0,NA
1,"corals",2007,0,NA
2,"corals",2007,0,NA
3,"corals",2007,0,NA
4,"corals",2007,0,NA
5,"corals",2007,0,NA
6,"corals",2007,0,NA
7,"corals",2007,0,NA
8,"corals",2007,0,NA
9,"corals",2007,0,NA
10,"corals",2007,0,NA
11,"corals",2007,0,NA
1,"corals",2008,0,NA
2,"corals",2008,0,NA
3,"corals",2008,0,NA
4,"corals",2008,0,NA
5,"corals",2008,0,NA
6,"corals",2008,0,NA
7,"corals",2008,0,NA
8,"corals",2008,0,NA
9,"corals",2008,0,NA
10,"corals",2008,0,NA
11,"corals",2008,0,NA
1,"corals",2009,0,NA
2,"corals",2009,0,NA
3,"corals",2009,0,NA
4,"corals",2009,0,NA
5,"corals",2009,0,NA
6,"corals",2009,0,NA
7,"corals",2009,0,NA
8,"corals",2009,0,NA
9,"corals",2009,0,NA
10,"corals",2009,0,NA
11,"corals",2009,0,NA
1,"corals",2010,0,NA
2,"corals",2010,0,NA
3,"corals",2010,0,NA
4,"corals",2010,0,NA
5,"corals",2010,0,NA
6,"corals",2010,0,NA
7,"corals",2010,0,NA
8,"corals",2010,0,NA
9,"corals",2010,0,NA
10,"corals",2010,0,NA
11,"corals",2010,0,NA
1,"corals",2011,0,NA
2,"corals",2011,0,NA
3,"corals",2011,0,NA
4,"corals",2011,0,NA
5,"corals",2011,0,NA
6,"corals",2011,0,NA
7,"corals",2011,0,NA
8,"corals",2011,0,NA
9,"corals",2011,0,NA
10,"corals",2011,0,NA
11,"corals",2011,0,NA
1,"corals",2012,0,NA
2,"corals",2012,0,NA
3,"corals",2012,0,NA
4,"corals",2012,0,NA
5,"corals",2012,0,NA
6,"corals",2012,0,NA
7,"corals",2012,0,NA
8,"corals",2012,0,NA
9,"corals",2012,0,NA
10,"corals",2012,0,NA
11,"corals",2012,0,NA
1,"corals",2013,0,NA
2,"corals",2013,0,NA
3,"corals",2013,0,NA
