"layer","filename","fld_value","targets","name","units","description","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"cc_acid","cc_acid_gl2017.csv","pressure_score","RAO pressureFIS pressureHAB pressureICO pressureMAR pressureSPP pressure","Ocean acidification","scaled 0-1","Ocean acidification pressure scaled using biological thresholds","rgn_id",,,"year","pressure_score",,TRUE,1958,2020,0.161168125998598,0.395358606317288,TRUE,,,,11,FALSE
"cc_slr","cc_slr_gl2017.csv","pressure_score","RAO pressureHS pressureECO pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureSPP pressureTR pressure","Sea level rise","scaled 0-1","Sea level rise pressure","rgn_id",,,"year","pressure_score",,TRUE,1993,2016,0.0319268536238415,0.328817870239321,TRUE,,,,11,FALSE
"cc_sst","cc_sst.csv","pressure_score","RAO pressureHS pressureCW pressureFIS pressureHAB pressureICO pressureLSP pressureMAR pressureSPP pressure","Sea surface temperature","scaled 0-1","Sea surface temperature anomalies","rgn_id",,"rgn_name","year","pressure_score",,TRUE,1986,2017,0.0762081460364289,0.969174797538975,TRUE,"state",,,11,FALSE
"cw_pathogens","cw_pathogens.csv","perc_open","CW","Pathogen-related beach closures","proportion","Proportion of swim season beaches are closed due to presence of pathogens","rgn_id",,"x","year","perc_open",,TRUE,2005,2017,0.638,0.99,TRUE,"rgn_name",,,11,FALSE
"cw_sqi","cw_sqi.csv","score","CW","Sediment quality index score","score 0-100","Sediment quality index","rgn_id",,"rgn_name","year","score",,TRUE,2006,2010,42.202388061278,98.662017722172,FALSE,,,,11,FALSE
"cw_trash","cw_trash.csv","score","CW","Pounds per person","scaled 0-1","Pounds of trash collected per volunteer","rgn_id",,"x","year","score",,TRUE,2006,2017,0.725284569705359,0.979791914997253,TRUE,,,,11,FALSE
"cw_wqi","cw_wqi.csv","score","CW","Water quality index score","score 0-100","Water quality score","rgn_id",,"rgn_name","year","score",,TRUE,2006,2010,56.1427667425784,98.9160748797048,FALSE,,,,11,FALSE
"eco_coast_gdp","eco_coast_gdp.csv","gdp_growth_rate","ECO","GDP growth rate","rate","GDP growth rate for coastal jobs","rgn_id",,"x","year","gdp_growth_rate",,TRUE,2005,2016,-0.232602513561497,0.458426795533216,FALSE,"rgn_name",,,11,FALSE
"element_wts_hab_pres_abs","element_wts_hab_pres_abs_gl2017.csv","boolean","HAB weighting","Habitat weights","boolean","List of habitats in each region","rgn_id",,"habitat",,"boolean",,TRUE,,,,,FALSE,,,,11,TRUE
"fis_meancatch","fis_meancatch.csv","mean_catch_times_prop","FIS","Fishery catch data","pounds","rolling three year mean of commercial catch by state","rgn_id",,"x","year","mean_catch_times_prop",,TRUE,2005,2017,-0.00000000000488853402202949,42525806.3154924,FALSE,"rgn_name,species,stock,stock_id,mean_catch,display_name",,,11,FALSE
"fis_stockscores","fis_stockscores.csv","score","FIS","Stock scores","stock score","Fisheries stock scores between 0 and 1","rgn_id",,"source","year","score",,TRUE,2005,2018,0,1,TRUE,"nmfs_original_species,location",,6868,11,FALSE
